

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 15:55:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18313 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  2226                           ;newmain.c: 876:                                     else{
  2227                           
  2228                           ;newmain.c: 875:                                     }
  2229                           
  2230                           
  2231                           ;newmain.c: 877:                                         if(PWM_FLAG2 & 0x08){
  2232     0266  1DA8               	btfss	_PWM_FLAG2,3
  2233     0267  2A6C               	goto	i1l2119
  2234                           
  2235                           ;newmain.c: 878:                                             DEAD_TIME_FLAG |= 0x0D;
  2236     0268  300D               	movlw	13
  2237     0269  04F5               	iorwf	_DEAD_TIME_FLAG,f
  2238                           
  2239                           ;newmain.c: 879:                                             DEAD_TIME_FLAG &= 0xFD;
  2240     026A  30FD               	movlw	253
  2241     026B  2A6F               	goto	L11
  2242     026C                     i1l2119:	
  2243                           ;newmain.c: 880:                                         }
  2244                           
  2245                           
  2246                           ;newmain.c: 882:                                             DEAD_TIME_FLAG |= 0x0C;
  2247     026C  300C               	movlw	12
  2248     026D  04F5               	iorwf	_DEAD_TIME_FLAG,f
  2249                           
  2250                           ;newmain.c: 883:                                             DEAD_TIME_FLAG &= 0xFC;
  2251     026E  30FC               	movlw	252
  2252     026F                     L11:
  2253     026F  05F5               	andwf	_DEAD_TIME_FLAG,f
  2254     0270  2A73               	goto	i1l2127
  2255     0271                     i1l2125:
  2256                           
  2257                           ;newmain.c: 897:                 DUTY_COUNT_L ++;
  2258     0271  3001               	movlw	1
  2259     0272  07AA               	addwf	_DUTY_COUNT_L,f
  2260     0273                     i1l2127:
  2261                           
  2262                           ;newmain.c: 899:             if(PWM_OVD_FLAG & 0x01){
  2263     0273  1C70               	btfss	_PWM_OVD_FLAG,0
  2264     0274  2A99               	goto	i1l2153
  2265                           
  2266                           ;newmain.c: 900:                 if(PWM_FLAG1 & 0x01){
  2267     0275  1C77               	btfss	_PWM_FLAG1,0
  2268     0276  2A7A               	goto	i1l280
  2269                           
  2270                           ;newmain.c: 902:                     PWM_OVD_FLAG &= 0xFD;
  2271     0277  30FD               	movlw	253
  2272     0278  05F0               	andwf	_PWM_OVD_FLAG,f
  2273                           
  2274                           ;newmain.c: 903:                 }
  2275     0279  2A7E               	goto	i1l281
  2276     027A                     i1l280:	
  2277                           ;newmain.c: 904:                 else if(((PWM_OVD_FLAG & 0x02) == 0) && (PWM_FLAG1 & 0x
      +                          08)){
  2278                           
  2279     027A  1CF0               	btfss	_PWM_OVD_FLAG,1
  2280     027B  1DF7               	btfss	_PWM_FLAG1,3
  2281     027C  2A7E               	goto	i1l281
  2282                           
  2283                           ;newmain.c: 905:                     PWM_OVD_FLAG |= 0x02;
  2284     027D  14F0               	bsf	_PWM_OVD_FLAG,1
  2285     027E                     i1l281:
  2286                           
  2287                           ;newmain.c: 907:                 if(PWM_OVD_FLAG & 0x02){
  2288     027E  1CF0               	btfss	_PWM_OVD_FLAG,1
  2289     027F  2A99               	goto	i1l2153
  2290                           
  2291                           ;newmain.c: 908:                     if(PWM_L_OVD_COUNT){
  2292     0280  0020               	movlb	0	; select bank0
  2293     0281  0825               	movf	_PWM_L_OVD_COUNT,w
  2294     0282  1903               	btfsc	3,2
  2295     0283  2A97               	goto	i1l2147
  2296                           
  2297                           ;newmain.c: 909:                         if(PWM_OUTPUT_FLAG & 0x01){
  2298     0284  1C76               	btfss	_PWM_OUTPUT_FLAG,0
  2299     0285  2A8C               	goto	i1l285
  2300                           
  2301                           ;newmain.c: 910:                             CCPR1H = PWM_OVD_DUTY;
  2302     0286  082F               	movf	_PWM_OVD_DUTY,w
  2303     0287  0025               	movlb	5	; select bank5
  2304     0288  0092               	movwf	18	;volatile
  2305                           
  2306                           ;newmain.c: 911:                             CCPR2H = PWM4DCH_BUFF;
  2307     0289  0873               	movf	_PWM4DCH_BUFF,w
  2308     028A  0096               	movwf	22	;volatile
  2309                           
  2310                           ;newmain.c: 912:                         }
  2311     028B  2A93               	goto	i1l2145
  2312     028C                     i1l285:	
  2313                           ;newmain.c: 913:                         else if(PWM_OUTPUT_FLAG & 0x02){
  2314                           
  2315     028C  1CF6               	btfss	_PWM_OUTPUT_FLAG,1
  2316     028D  2A93               	goto	i1l2145
  2317                           
  2318                           ;newmain.c: 914:                             CCPR2H = PWM_OVD_DUTY;
  2319     028E  082F               	movf	_PWM_OVD_DUTY,w
  2320     028F  0025               	movlb	5	; select bank5
  2321     0290  0096               	movwf	22	;volatile
  2322                           
  2323                           ;newmain.c: 915:                             CCPR1H = PWM3DCH_BUFF;
  2324     0291  0874               	movf	_PWM3DCH_BUFF,w
  2325     0292  0092               	movwf	18	;volatile
  2326     0293                     i1l2145:
  2327                           
  2328                           ;newmain.c: 917:                         PWM_L_OVD_COUNT --;
  2329     0293  3001               	movlw	1
  2330     0294  0020               	movlb	0	; select bank0
  2331     0295  02A5               	subwf	_PWM_L_OVD_COUNT,f
  2332                           
  2333                           ;newmain.c: 918:                     }
  2334     0296  2A9E               	goto	i1l2157
  2335     0297                     i1l2147:
  2336                           
  2337                           ;newmain.c: 920:                         PWM_OVD_FLAG &= 0xFC;
  2338     0297  30FC               	movlw	252
  2339     0298  05F0               	andwf	_PWM_OVD_FLAG,f
  2340     0299                     i1l2153:	
  2341                           ;newmain.c: 922:                         CCPR2H = PWM4DCH_BUFF;
  2342                           
  2343                           ;newmain.c: 921:                         CCPR1H = PWM3DCH_BUFF;
  2344                           
  2345                           
  2346                           ;newmain.c: 926:                     CCPR1H = PWM3DCH_BUFF;
  2347     0299  0874               	movf	_PWM3DCH_BUFF,w
  2348     029A  0025               	movlb	5	; select bank5
  2349     029B  0092               	movwf	18	;volatile
  2350                           
  2351                           ;newmain.c: 927:                     CCPR2H = PWM4DCH_BUFF;
  2352     029C  0873               	movf	_PWM4DCH_BUFF,w
  2353     029D  0096               	movwf	22	;volatile
  2354     029E                     i1l2157:
  2355                           
  2356                           ;newmain.c: 937:         if(DEAD_TIME_R & 0x80){
  2357     029E  0020               	movlb	0	; select bank0
  2358     029F  1FA6               	btfss	_DEAD_TIME_R,7
  2359     02A0  2AA4               	goto	i1l291
  2360                           
  2361                           ;newmain.c: 938:             DEAD_TIME_R ++;
  2362     02A1  3001               	movlw	1
  2363     02A2  07A6               	addwf	_DEAD_TIME_R,f
  2364                           
  2365                           ;newmain.c: 939:         }
  2366     02A3  2AC3               	goto	i1l2193
  2367     02A4                     i1l291:	
  2368                           ;newmain.c: 940:         else if(DEAD_TIME_FLAG & 0x80){
  2369                           
  2370     02A4  1FF5               	btfss	_DEAD_TIME_FLAG,7
  2371     02A5  2AC3               	goto	i1l2193
  2372                           
  2373                           ;newmain.c: 941:             if(PWM_FLAG1 & 0x10){
  2374     02A6  1E77               	btfss	_PWM_FLAG1,4
  2375     02A7  2AAE               	goto	i1l2171
  2376                           
  2377                           ;newmain.c: 942:                 DUTY_R_TARGET = DUTY_R_KEEP;
  2378     02A8  082B               	movf	_DUTY_R_KEEP,w
  2379     02A9  00F8               	movwf	_DUTY_R_TARGET
  2380                           
  2381                           ;newmain.c: 943:                 DUTY_R_KEEP = 0;
  2382     02AA  01AB               	clrf	_DUTY_R_KEEP
  2383                           
  2384                           ;newmain.c: 944:                 PWM_FLAG1 &= 0xEF;
  2385     02AB  30EF               	movlw	239
  2386     02AC  05F7               	andwf	_PWM_FLAG1,f
  2387                           
  2388                           ;newmain.c: 945:                 PWM_FLAG1 |= 0x80;
  2389     02AD  17F7               	bsf	_PWM_FLAG1,7
  2390     02AE                     i1l2171:
  2391                           
  2392                           ;newmain.c: 948:             if(DEAD_TIME_FLAG & 0x20){
  2393     02AE  1EF5               	btfss	_DEAD_TIME_FLAG,5
  2394     02AF  2AB9               	goto	i1l295
  2395                           
  2396                           ;newmain.c: 949:                 DEAD_TIME_FLAG &= 0x4F;
  2397     02B0  304F               	movlw	79
  2398     02B1  05F5               	andwf	_DEAD_TIME_FLAG,f
  2399                           
  2400                           ;newmain.c: 950:                 DEAD_TIME_FLAG |= 0x40;
  2401     02B2  1775               	bsf	_DEAD_TIME_FLAG,6
  2402                           
  2403                           ;newmain.c: 951:                 RA4PPS = 0x00;
  2404     02B3  003D               	movlb	29	; select bank29
  2405     02B4  0194               	clrf	20	;volatile
  2406                           
  2407                           ;newmain.c: 952:                 RA5PPS = 0x00;
  2408     02B5  0195               	clrf	21	;volatile
  2409                           
  2410                           ;newmain.c: 953:                 PWM_OUTPUT_FLAG |= 0x40;
  2411     02B6  1776               	bsf	_PWM_OUTPUT_FLAG,6
  2412                           
  2413                           ;newmain.c: 954:                 PWM_FLAG1 |= 0x10;
  2414     02B7  1677               	bsf	_PWM_FLAG1,4
  2415                           
  2416                           ;newmain.c: 955:             }
  2417     02B8  2AC0               	goto	i1l2191
  2418     02B9                     i1l295:	
  2419                           ;newmain.c: 956:             else if(DEAD_TIME_FLAG & 0x10){
  2420                           
  2421     02B9  1E75               	btfss	_DEAD_TIME_FLAG,4
  2422     02BA  2ABD               	goto	i1l297
  2423                           
  2424                           ;newmain.c: 957:                 PWM_OUTPUT_FLAG |= 0x20;
  2425     02BB  16F6               	bsf	_PWM_OUTPUT_FLAG,5
  2426                           
  2427                           ;newmain.c: 959:             }
  2428     02BC  2ABE               	goto	i1l2187
  2429     02BD                     i1l297:	
  2430                           ;newmain.c: 960:             else{
  2431                           
  2432                           
  2433                           ;newmain.c: 961:                 PWM_OUTPUT_FLAG |= 0x10;
  2434     02BD  1676               	bsf	_PWM_OUTPUT_FLAG,4
  2435     02BE                     i1l2187:
  2436                           
  2437                           ;newmain.c: 958:                 DEAD_TIME_FLAG &= 0x0F;
  2438     02BE  300F               	movlw	15
  2439     02BF  05F5               	andwf	_DEAD_TIME_FLAG,f
  2440     02C0                     i1l2191:
  2441                           
  2442                           ;newmain.c: 964:             DEAD_TIME_R = 0xFF;
  2443     02C0  30FF               	movlw	255
  2444     02C1  0020               	movlb	0	; select bank0
  2445     02C2  00A6               	movwf	_DEAD_TIME_R
  2446     02C3                     i1l2193:
  2447                           
  2448                           ;newmain.c: 967:         if((DEAD_TIME_FLAG & 0x40) == 0){
  2449     02C3  1B75               	btfsc	_DEAD_TIME_FLAG,6
  2450     02C4  2B92               	goto	i1l2305
  2451                           
  2452                           ;newmain.c: 969:             if(DUTY_COUNT_R & 0x80){
  2453     02C5  1FA9               	btfss	_DUTY_COUNT_R,7
  2454     02C6  2B5F               	goto	i1l2273
  2455                           
  2456                           ;newmain.c: 970:                 if(PWM_OUTPUT_FLAG & 0x10){
  2457     02C7  1E76               	btfss	_PWM_OUTPUT_FLAG,4
  2458     02C8  2B07               	goto	i1l2229
  2459                           
  2460                           ;newmain.c: 971:                     DUTY_R_NOW = PWM5DCH_BUFF;
  2461     02C9  0872               	movf	_PWM5DCH_BUFF,w
  2462     02CA  00FC               	movwf	??_isr
  2463     02CB  01FD               	clrf	??_isr+1
  2464     02CC  087C               	movf	??_isr,w
  2465     02CD  00A0               	movwf	_DUTY_R_NOW
  2466     02CE  087D               	movf	??_isr+1,w
  2467     02CF  00A1               	movwf	_DUTY_R_NOW+1
  2468                           
  2469                           ;newmain.c: 972:                     if(PWM_FLAG1 & 0x80){
  2470     02D0  1FF7               	btfss	_PWM_FLAG1,7
  2471     02D1  2AF1               	goto	i1l302
  2472                           
  2473                           ;newmain.c: 973:                         if(PWM5DCH_BUFF < DUTY_R_TARGET){
  2474     02D2  0878               	movf	_DUTY_R_TARGET,w
  2475     02D3  0272               	subwf	_PWM5DCH_BUFF,w
  2476     02D4  1803               	skipnc
  2477     02D5  2ADA               	goto	i1l303
  2478                           
  2479                           ;newmain.c: 974:                             DUTY_R_NOW += 5;
  2480     02D6  3005               	movlw	5
  2481     02D7  07A0               	addwf	_DUTY_R_NOW,f
  2482     02D8  3000               	movlw	0
  2483     02D9  3DA1               	addwfc	_DUTY_R_NOW+1,f
  2484     02DA                     i1l303:	
  2485                           ;newmain.c: 975:                         }
  2486                           
  2487                           
  2488                           ;newmain.c: 976:                         if(DUTY_R_NOW >= DUTY_R_TARGET){
  2489     02DA  0821               	movf	_DUTY_R_NOW+1,w
  2490     02DB  3A80               	xorlw	128
  2491     02DC  00FC               	movwf	??_isr
  2492     02DD  3080               	movlw	128
  2493     02DE  027C               	subwf	??_isr,w
  2494     02DF  1D03               	skipz
  2495     02E0  2AE3               	goto	u211_25
  2496     02E1  0878               	movf	_DUTY_R_TARGET,w
  2497     02E2  0220               	subwf	_DUTY_R_NOW,w
  2498     02E3                     u211_25:
  2499     02E3  1C03               	skipc
  2500     02E4  2AEA               	goto	i1l2211
  2501                           
  2502                           ;newmain.c: 977:                             PWM5DCH_BUFF = DUTY_R_TARGET;
  2503     02E5  0878               	movf	_DUTY_R_TARGET,w
  2504     02E6  00F2               	movwf	_PWM5DCH_BUFF
  2505                           
  2506                           ;newmain.c: 978:                             PWM_FLAG1 &= 0x7F;
  2507     02E7  307F               	movlw	127
  2508     02E8  05F7               	andwf	_PWM_FLAG1,f
  2509                           
  2510                           ;newmain.c: 979:                         }
  2511     02E9  2B61               	goto	i1l2275
  2512     02EA                     i1l2211:
  2513                           
  2514                           ;newmain.c: 981:                             PWM5DCH_BUFF = (char)DUTY_R_NOW;
  2515     02EA  0020               	movlb	0	; select bank0
  2516     02EB  0820               	movf	_DUTY_R_NOW,w
  2517     02EC  00F2               	movwf	_PWM5DCH_BUFF
  2518     02ED                     i1l2213:
  2519                           
  2520                           ;newmain.c: 982:                             DUTY_COUNT_R = 0xFF;
  2521     02ED  30FF               	movlw	255
  2522     02EE  0020               	movlb	0	; select bank0
  2523     02EF  00A9               	movwf	_DUTY_COUNT_R
  2524                           
  2525                           ;newmain.c: 984:                     }
  2526                           
  2527                           ;newmain.c: 983:                         }
  2528     02F0  2B61               	goto	i1l2275
  2529     02F1                     i1l302:	
  2530                           ;newmain.c: 985:                     else if(PWM_FLAG1 & 0x40){
  2531                           
  2532     02F1  1F77               	btfss	_PWM_FLAG1,6
  2533     02F2  2B61               	goto	i1l2275
  2534                           
  2535                           ;newmain.c: 986:                         if(PWM5DCH_BUFF > DUTY_R_TARGET){
  2536     02F3  0872               	movf	_PWM5DCH_BUFF,w
  2537     02F4  0278               	subwf	_DUTY_R_TARGET,w
  2538     02F5  1803               	skipnc
  2539     02F6  2AFB               	goto	i1l308
  2540                           
  2541                           ;newmain.c: 987:                             DUTY_R_NOW -= 5;
  2542     02F7  30FB               	movlw	251
  2543     02F8  07A0               	addwf	_DUTY_R_NOW,f
  2544     02F9  30FF               	movlw	255
  2545     02FA  3DA1               	addwfc	_DUTY_R_NOW+1,f
  2546     02FB                     i1l308:	
  2547                           ;newmain.c: 988:                         }
  2548                           
  2549                           
  2550                           ;newmain.c: 989:                         if(DUTY_R_NOW <= DUTY_R_TARGET){
  2551     02FB  0821               	movf	_DUTY_R_NOW+1,w
  2552     02FC  3A80               	xorlw	128
  2553     02FD  3C80               	sublw	128
  2554     02FE  1D03               	skipz
  2555     02FF  2B02               	goto	u214_25
  2556     0300  0820               	movf	_DUTY_R_NOW,w
  2557     0301  0278               	subwf	_DUTY_R_TARGET,w
  2558     0302                     u214_25:
  2559     0302  1C03               	skipc
  2560     0303  2AEA               	goto	i1l2211
  2561                           
  2562                           ;newmain.c: 990:                             PWM5DCH_BUFF = DUTY_R_TARGET;
  2563     0304  0878               	movf	_DUTY_R_TARGET,w
  2564     0305  00F2               	movwf	_PWM5DCH_BUFF
  2565                           
  2566                           ;newmain.c: 993:                             goto GO_MOTOR_2_STOP;
  2567     0306  2B41               	goto	i1l2221
  2568     0307                     i1l2229:
  2569                           
  2570                           ;newmain.c: 1002:                     DUTY_R_NOW = PWM6DCH_BUFF;
  2571     0307  0871               	movf	_PWM6DCH_BUFF,w
  2572     0308  00FC               	movwf	??_isr
  2573     0309  01FD               	clrf	??_isr+1
  2574     030A  087C               	movf	??_isr,w
  2575     030B  00A0               	movwf	_DUTY_R_NOW
  2576     030C  087D               	movf	??_isr+1,w
  2577     030D  00A1               	movwf	_DUTY_R_NOW+1
  2578                           
  2579                           ;newmain.c: 1003:                     if(PWM_FLAG1 & 0x80){
  2580     030E  1FF7               	btfss	_PWM_FLAG1,7
  2581     030F  2B2C               	goto	i1l313
  2582                           
  2583                           ;newmain.c: 1004:                         if(PWM6DCH_BUFF < DUTY_R_TARGET){
  2584     0310  0878               	movf	_DUTY_R_TARGET,w
  2585     0311  0271               	subwf	_PWM6DCH_BUFF,w
  2586     0312  1803               	skipnc
  2587     0313  2B18               	goto	i1l314
  2588                           
  2589                           ;newmain.c: 1005:                             DUTY_R_NOW += 5;
  2590     0314  3005               	movlw	5
  2591     0315  07A0               	addwf	_DUTY_R_NOW,f
  2592     0316  3000               	movlw	0
  2593     0317  3DA1               	addwfc	_DUTY_R_NOW+1,f
  2594     0318                     i1l314:	
  2595                           ;newmain.c: 1006:                         }
  2596                           
  2597                           
  2598                           ;newmain.c: 1007:                         if(DUTY_R_NOW >= DUTY_R_TARGET){
  2599     0318  0821               	movf	_DUTY_R_NOW+1,w
  2600     0319  3A80               	xorlw	128
  2601     031A  00FC               	movwf	??_isr
  2602     031B  3080               	movlw	128
  2603     031C  027C               	subwf	??_isr,w
  2604     031D  1D03               	skipz
  2605     031E  2B21               	goto	u217_25
  2606     031F  0878               	movf	_DUTY_R_TARGET,w
  2607     0320  0220               	subwf	_DUTY_R_NOW,w
  2608     0321                     u217_25:
  2609     0321  1C03               	skipc
  2610     0322  2B28               	goto	i1l2241
  2611                           
  2612                           ;newmain.c: 1008:                             PWM6DCH_BUFF = DUTY_R_TARGET;
  2613     0323  0878               	movf	_DUTY_R_TARGET,w
  2614     0324  00F1               	movwf	_PWM6DCH_BUFF
  2615                           
  2616                           ;newmain.c: 1009:                             PWM_FLAG1 &= 0x7F;
  2617     0325  307F               	movlw	127
  2618     0326  05F7               	andwf	_PWM_FLAG1,f
  2619                           
  2620                           ;newmain.c: 1010:                         }
  2621     0327  2AED               	goto	i1l2213
  2622     0328                     i1l2241:
  2623                           
  2624                           ;newmain.c: 1012:                             PWM6DCH_BUFF = (char)DUTY_R_NOW;
  2625     0328  0020               	movlb	0	; select bank0
  2626     0329  0820               	movf	_DUTY_R_NOW,w
  2627     032A  00F1               	movwf	_PWM6DCH_BUFF
  2628     032B  2AED               	goto	i1l2213
  2629     032C                     i1l313:	
  2630                           ;newmain.c: 1016:                     else if(PWM_FLAG1 & 0x40){
  2631                           
  2632     032C  1F77               	btfss	_PWM_FLAG1,6
  2633     032D  2B61               	goto	i1l2275
  2634                           
  2635                           ;newmain.c: 1017:                         if(PWM6DCH_BUFF > DUTY_R_TARGET){
  2636     032E  0871               	movf	_PWM6DCH_BUFF,w
  2637     032F  0278               	subwf	_DUTY_R_TARGET,w
  2638     0330  1803               	skipnc
  2639     0331  2B36               	goto	i1l319
  2640                           
  2641                           ;newmain.c: 1018:                             DUTY_R_NOW -= 5;
  2642     0332  30FB               	movlw	251
  2643     0333  07A0               	addwf	_DUTY_R_NOW,f
  2644     0334  30FF               	movlw	255
  2645     0335  3DA1               	addwfc	_DUTY_R_NOW+1,f
  2646     0336                     i1l319:	
  2647                           ;newmain.c: 1019:                         }
  2648                           
  2649                           
  2650                           ;newmain.c: 1020:                         if(DUTY_R_NOW <= DUTY_R_TARGET){
  2651     0336  0821               	movf	_DUTY_R_NOW+1,w
  2652     0337  3A80               	xorlw	128
  2653     0338  3C80               	sublw	128
  2654     0339  1D03               	skipz
  2655     033A  2B3D               	goto	u220_25
  2656     033B  0820               	movf	_DUTY_R_NOW,w
  2657     033C  0278               	subwf	_DUTY_R_TARGET,w
  2658     033D                     u220_25:
  2659     033D  1C03               	skipc
  2660     033E  2B28               	goto	i1l2241
  2661                           
  2662                           ;newmain.c: 1021:                             PWM6DCH_BUFF = DUTY_R_TARGET;
  2663     033F  0878               	movf	_DUTY_R_TARGET,w
  2664     0340  00F1               	movwf	_PWM6DCH_BUFF
  2665     0341                     i1l2221:
  2666                           
  2667                           ;newmain.c: 991:                             PWM_FLAG1 &= 0xBF;
  2668     0341  30BF               	movlw	191
  2669     0342  05F7               	andwf	_PWM_FLAG1,f
  2670                           
  2671                           ;newmain.c: 1024:                             if(PWM_FLAG1 & 0x20){
  2672     0343  1EF7               	btfss	_PWM_FLAG1,5
  2673     0344  2B61               	goto	i1l2275
  2674                           
  2675                           ;newmain.c: 1025:                                 PWM_OUTPUT_FLAG &= 0xCF;
  2676     0345  30CF               	movlw	207
  2677     0346  05F6               	andwf	_PWM_OUTPUT_FLAG,f
  2678                           
  2679                           ;newmain.c: 1026:                                 DEAD_TIME_R = 0xFF;
  2680     0347  30FF               	movlw	255
  2681     0348  0020               	movlb	0	; select bank0
  2682     0349  00A6               	movwf	_DEAD_TIME_R
  2683                           
  2684                           ;newmain.c: 1027:                                 PWM_FLAG1 &= 0xDF;
  2685     034A  30DF               	movlw	223
  2686     034B  05F7               	andwf	_PWM_FLAG1,f
  2687                           
  2688                           ;newmain.c: 1028:                                 if(PWM_FLAG1 & 0x10){
  2689     034C  1E77               	btfss	_PWM_FLAG1,4
  2690     034D  2B61               	goto	i1l2275
  2691                           
  2692                           ;newmain.c: 1029:                                     if(PWM_FLAG2 & 0x40){
  2693     034E  1F28               	btfss	_PWM_FLAG2,6
  2694     034F  2B54               	goto	i1l323
  2695                           
  2696                           ;newmain.c: 1030:                                         DEAD_TIME_FLAG |= 0xA0;
  2697     0350  30A0               	movlw	160
  2698     0351  04F5               	iorwf	_DEAD_TIME_FLAG,f
  2699                           
  2700                           ;newmain.c: 1031:                                         DEAD_TIME_FLAG &= 0xAF;
  2701     0352  30AF               	movlw	175
  2702     0353  2B5D               	goto	L13
  2703     0354                     i1l323:	
  2704                           ;newmain.c: 1033:                                     else{
  2705                           
  2706                           ;newmain.c: 1032:                                     }
  2707                           
  2708                           
  2709                           ;newmain.c: 1034:                                         if(PWM_FLAG2 & 0x80){
  2710     0354  1FA8               	btfss	_PWM_FLAG2,7
  2711     0355  2B5A               	goto	i1l2267
  2712                           
  2713                           ;newmain.c: 1035:                                             DEAD_TIME_FLAG |= 0xD0;
  2714     0356  30D0               	movlw	208
  2715     0357  04F5               	iorwf	_DEAD_TIME_FLAG,f
  2716                           
  2717                           ;newmain.c: 1036:                                             DEAD_TIME_FLAG &= 0xDF;
  2718     0358  30DF               	movlw	223
  2719     0359  2B5D               	goto	L13
  2720     035A                     i1l2267:	
  2721                           ;newmain.c: 1037:                                         }
  2722                           
  2723                           
  2724                           ;newmain.c: 1039:                                             DEAD_TIME_FLAG |= 0xC0;
  2725     035A  30C0               	movlw	192
  2726     035B  04F5               	iorwf	_DEAD_TIME_FLAG,f
  2727                           
  2728                           ;newmain.c: 1040:                                             DEAD_TIME_FLAG &= 0xCF;
  2729     035C  30CF               	movlw	207
  2730     035D                     L13:
  2731     035D  05F5               	andwf	_DEAD_TIME_FLAG,f
  2732     035E  2B61               	goto	i1l2275
  2733     035F                     i1l2273:
  2734                           
  2735                           ;newmain.c: 1054:                 DUTY_COUNT_R ++;
  2736     035F  3001               	movlw	1
  2737     0360  07A9               	addwf	_DUTY_COUNT_R,f
  2738     0361                     i1l2275:
  2739                           
  2740                           ;newmain.c: 1056:             if(PWM_OVD_FLAG & 0x20){
  2741     0361  1EF0               	btfss	_PWM_OVD_FLAG,5
  2742     0362  2B8D               	goto	i1l2303
  2743                           
  2744                           ;newmain.c: 1057:                 if(PWM_FLAG1 & 0x10){
  2745     0363  1E77               	btfss	_PWM_FLAG1,4
  2746     0364  2B68               	goto	i1l330
  2747                           
  2748                           ;newmain.c: 1059:                     PWM_OVD_FLAG &= 0xFD;
  2749     0365  30FD               	movlw	253
  2750     0366  05F0               	andwf	_PWM_OVD_FLAG,f
  2751                           
  2752                           ;newmain.c: 1060:                 }
  2753     0367  2B6C               	goto	i1l331
  2754     0368                     i1l330:	
  2755                           ;newmain.c: 1061:                 else if(((PWM_OVD_FLAG & 0x20) == 0) && (PWM_FLAG1 & 0
      +                          x80)){
  2756                           
  2757     0368  1EF0               	btfss	_PWM_OVD_FLAG,5
  2758     0369  1FF7               	btfss	_PWM_FLAG1,7
  2759     036A  2B6C               	goto	i1l331
  2760                           
